Datetime,btc,eth,ada,usdt,bnb,xrp,sol,doge,usdc,dot,luna,AVAX,busd,uni,link,algo,ltc,bch,wbtc,atom,shib,icp,matic,axs,fil,xlm,vet,etc,xtz,ftt,trx,theta,dai,ceth,egld,xmr,steth,okb,cro,eos,cake,xec,hbar,qnt,aave,bcha,grt,near,ftm,klay,miota,neo,ksm,cusdc,leo,bsv,waves,ust,cdai,amp,cel,ar,btt,rune,mkr,hnt,omg,ohm,sushi,hbtc,celo,comp,one,dash,snx,deso,dcr,hot,tfuel,xdc,chz,xem,icx,enj,omi,stx,zec,flow,tusd,qtum,ht,zil,iost,mina,dydx,crv,yfi,tel,srm,ren
2021-07-09,[phone],[phone],1.337578,1.001630,[phone],0.621444,33.133622,0.216397,1.002320,15.414045,7.302049,12.268281,1.001774,20.712028,18.305624,0.882073,131.379021,489.652459,33019.302611,12.728774,0.000008,39.754324,1.039877,12.414212,54.271584,0.241304,0.076000,49.565558,2.681253,29.254220,0.061127,5.999256,1.003364,42.607621,89.759822,205.916919,2126.706281,9.958141,0.116337,3.586512,14.137067,0.000026,0.173712,75.689464,294.416027,26.806075,0.673325,2.082104,0.234340,0.967977,0.808554,33.928709,208.556976,0.022125,2.886440,137.993180,14.771310,1.002430,0.021572,0.054519,6.407253,10.859554,0.002487,6.187078,2648.785230,12.287565,4.044191,379.400758,8.053040,32779.340739,2.913523,408.758554,0.085457,126.390239,10.630247,103.702884,122.972687,0.005747,0.359996,0.089338,0.243266,0.121258,0.952220,1.195752,0.003368,1.064766,109.474829,12.915246,1.002838,6.413248,9.854908,0.074003,0.020751,1.268259,,1.747425,32959.461529,0.018294,3.160455,0.358531
2021-07-10,33882.454954,2127.528869,1.342441,1.002256,315.055414,0.628472,33.264049,0.217594,1.002247,15.436715,8.039405,12.369315,1.002074,20.696188,18.259884,0.890120,133.474121,496.195499,33859.818916,13.435238,0.000008,39.606838,1.044518,18.169087,54.988326,0.244419,0.077046,49.626225,2.762122,30.016765,0.062102,5.984619,1.002517,42.543347,89.837706,213.837167,2127.447139,9.876607,0.119085,4.056093,14.617091,0.000026,0.172373,79.112970,299.964517,27.271135,0.679367,2.090578,0.232133,0.972791,0.804838,34.458048,210.037234,0.022126,2.896336,138.380447,14.708765,1.003273,0.021571,0.055070,6.304439,10.764380,0.002553,6.165905,2686.133920,12.661055,4.112206,406.073475,8.221468,33801.627066,2.924723,437.012549,0.085297,127.080718,11.107138,100.568610,131.996035,0.005830,0.355381,0.094439,0.255999,0.122319,0.937764,1.305536,0.003254,1.231892,110.931831,17.238592,1.002552,6.606793,9.582573,0.073835,0.021123,1.274950,,1.741348,33177.228628,0.018192,3.137023,0.360673
2021-07-11,33819.421442,2125.198855,1.341295,1.002584,318.675341,0.628116,32.025403,0.210373,1.002852,15.444882,8.370462,12.224971,1.002846,20.378664,18.240863,0.902598,134.560741,495.929352,33815.201429,14.404664,0.000008,39.743034,1.036886,17.591984,54.572226,0.245379,0.076891,49.263133,2.808999,30.360892,0.061626,5.903529,1.003425,42.574206,89.627596,211.426410,2122.379886,9.764887,0.122802,3.964856,15.073538,0.000026,0.172299,79.884093,295.726448,26.906375,0.720191,2.183370,0.228970,0.965754,0.799698,34.080638,209.800408,0.022126,2.901186,138.750556,14.256504,1.003341,0.021575,0.054393,6.172022,10.977395,0.002521,6.179691,2678.197898,12.707387,4.172049,422.260916,8.080404,32578.287259,2.905780,434.851707,0.082744,127.836570,11.212688,100.222853,132.750380,0.005777,0.347696,0.092175,0.259588,0.122087,0.920008,1.344432,0.003313,1.365568,109.172620,18.622028,1.002860,6.618877,9.253141,0.073429,0.021001,1.224687,,1.754314,33580.505925,0.016522,3.157714,0.367804
2021-07-12,34158.689387,2137.115755,1.348042,1.001030,324.313999,0.639894,32.048901,0.213657,1.001403,15.472113,8.181922,12.411134,1.001937,20.659022,18.316990,0.886056,136.185573,498.657472,34219.919393,13.848387,0.000008,39.756454,1.039057,17.871380,55.007121,0.247775,0.077822,49.436324,2.884541,31.347189,0.062031,5.911856,1.001661,42.894883,89.041982,212.125255,2136.793547,10.264455,0.128176,4.229444,15.239701,0.000026,0.171755,78.445937,308.463249,26.888553,0.711259,2.173169,0.232380,0.979672,0.819445,34.227649,209.605277,0.022112,2.902617,139.746428,14.258208,1.002288,0.021577,0.053939,6.171679,11.215922,0.002525,6.266897,2665.425981,12.754003,4.180673,419.293574,8.103469,33631.212022,2.917169,433.100892,0.080853,131.008090,12.954637,100.838856,132.955305,0.005793,0.343838,0.091898,0.255441,0.122725,0.925949,1.338295,0.003614,1.274688,111.071528,17.881435,1.002572,6.736877,9.558145,0.074132,0.021281,1.242588,,1.757655,33765.904290,0.017743,3.250104,0.365794
2021-07-13,33118.517258,2023.143459,1.302442,1.002233,313.220496,0.631332,30.438844,0.202393,1.001989,14.691217,7.814959,12.224729,1.000875,19.386460,17.558910,0.870595,133.441719,479.586814,33121.217697,13.181652,0.000007,37.003539,0.983391,20.801924,52.268398,0.239716,0.074673,47.286742,2.839288,30.518153,0.060294,5.413295,1.003045,40.527089,87.403679,207.116819,2020.760336,10.744490,0.124250,4.031998,14.735437,0.000025,0.178887,74.247888,291.893356,26.218184,0.672487,2.056464,0.224440,0.942427,0.783629,33.405965,199.599444,0.022126,2.924402,138.131698,13.877767,1.003017,0.021579,0.050349,5.964174,10.522999,0.002461,5.978090,2598.875659,12.233925,4.036960,435.489788,7.486291,33060.850940,2.888229,410.439742,0.082187,125.866560,11.920641,105.102357,126.273538,0.005624,0.328891,0.087629,0.248072,0.120264,0.890839,1.292726,0.003310,1.195522,107.059561,17.385938,1.002697,6.404758,9.326020,0.071657,0.020650,1.172390,,1.661564,32867.032453,0.016798,3.152384,0.352641
2021-07-14,32559.765172,1946.873932,1.250439,1.003066,303.684459,0.611591,29.068063,0.195826,1.002930,13.774728,7.024633,11.725046,1.003080,17.928703,16.684885,0.854095,128.762144,464.143532,32592.032155,11.757200,0.000007,37.778573,0.922333,21.973115,49.899564,0.231136,0.072107,44.810154,2.677147,28.962118,0.059054,5.069895,1.003549,38.991779,83.982604,200.612822,1943.463255,10.821669,0.123657,3.786703,13.968582,0.000026,0.171140,71.667216,267.737951,28.077040,0.623777,1.953244,0.217982,0.928520,0.729086,32.547071,186.751289,0.022135,2.916213,132.915954,13.338744,1.003418,0.021596,0.049142,5.647364,10.064512,0.002364,5.638378,2495.240448,11.732723,3.815391,476.940526,7.054619,32576.713650,2.729267,387.452912,0.079645,121.499553,10.509046,109.675648,117.310726,0.005414,0.298678,0.085726,0.240477,0.114362,0.818777,1.215969,0.003117,1.210328,102.930765,17.154157,1.003024,6.091294,9.200643,0.068578,0.019822,1.143414,,1.572641,31576.499312,0.015418,2.974498,0.335308
2021-07-15,32512.844686,1962.175296,1.239460,1.003137,311.804058,0.611755,30.251137,0.193617,1.003352,13.480841,6.897507,11.731145,1.002994,17.626498,16.462155,0.847862,128.570281,456.491063,32506.658362,11.446505,0.000007,36.879934,0.904851,26.581306,48.855515,0.236282,0.071033,44.530180,2.618859,27.350983,0.059173,4.948912,1.003987,39.299166,81.434404,198.140035,1955.880145,10.997164,0.120114,3.735968,13.899634,0.000025,0.171809,75.032904,276.133408,26.247292,0.625861,1.948223,0.212952,0.926539,0.715163,31.969989,187.228406,0.022160,2.904892,129.811851,13.670699,1.003320,0.021616,0.049176,5.541722,9.877695,0.002332,5.631839,2511.126661,11.687536,3.809389,484.735203,7.063556,32292.413930,2.664031,415.291322,0.078062,120.464629,9.986230,114.742132,112.943555,0.005373,0.291082,0.085382,0.262831,0.118728,0.799832,1.341933,0.003050,1.283647,102.234096,18.471360,1.003301,6.043332,9.181307,0.068614,0.019720,1.145552,,1.563966,30945.170638,0.015412,2.937111,0.332464
2021-07-16,31885.102175,1912.182612,1.216957,1.001980,311.382054,0.601781,28.223809,0.182905,1.001623,12.749575,6.680910,11.393820,1.001290,16.887438,15.711464,0.802994,124.825045,448.818208,31871.461644,11.696501,0.000007,34.728789,0.853122,22.945562,46.962974,0.242230,0.068202,42.471406,2.565778,25.338847,0.057473,4.714991,1.002866,38.362227,78.110195,195.391309,1913.885179,10.957148,0.111715,3.681524,13.410598,0.000024,0.183394,72.069802,268.298123,24.814230,0.597074,1.908456,0.204598,0.917467,0.684999,30.958870,188.860646,0.022123,2.920847,127.049284,13.094439,1.002742,0.021582,0.045276,5.388393,9.060594,0.002254,4.835364,2494.956390,10.812187,3.763122,489.059242,6.634269,31892.123393,2.498977,391.534135,0.071347,119.012928,9.507770,100.837326,114.018867,0.005202,0.283140,0.081294,0.248556,0.142715,0.767953,1.249339,0.003005,1.171310,96.449618,17.779334,1.001413,5.837015,8.969831,0.065000,0.019055,1.108544,,1.486085,29364.876768,0.012738,2.782969,0.319772
2021-07-17,31606.656248,1888.732494,1.173732,1.002031,301.869071,0.585745,26.601381,0.177018,1.002010,12.162105,6.474861,10.940774,1.001633,16.354163,15.347202,0.790775,120.746977,438.787949,31596.684585,11.135479,0.000007,32.595028,0.802490,19.168327,45.809341,0.233708,0.064937,41.083402,2.429601,26.572507,0.055967,4.423858,1.002315,37.805358,74.317352,194.192551,1880.046011,10.916144,0.113103,3.661048,12.719540,0.000022,0.187621,70.220007,252.895362,23.477272,0.570145,1.902913,0.192606,0.886588,0.672549,29.728039,180.337168,0.022112,2.929723,123.233042,13.107427,1.002623,0.021563,0.041972,5.322224,8.591040,0.002197,4.270403,2423.582930,10.582722,3.661318,537.902249,7.105487,31619.943806,2.324750,376.648826,0.067030,116.682781,8.997546,100.367247,113.037492,0.005094,0.273545,0.077970,0.238609,0.159862,0.769145,1.191329,0.003014,1.022491,94.334509,15.530977,1.001205,5.565893,8.670824,0.062160,0.018393,1.053535,,1.428206,27644.175401,0.011973,2.686410,0.308342
2021-07-18,31812.194543,1957.806179,1.195848,1.001867,305.613411,0.590259,27.044678,0.187642,1.001938,12.634377,6.677639,11.001848,1.003041,16.650699,15.772886,0.796486,121.440419,444.694780,31803.925227,11.181251,0.000007,33.273103,0.828939,19.268949,46.835331,0.236184,0.067291,42.342097,2.451319,26.609719,0.056520,4.518940,1.002548,39.224571,76.916014,201.712208,1952.313047,10.948510,0.113978,3.699583,13.076571,0.000025,0.186226,71.082309,260.386771,26.248364,0.568942,1.933621,0.197288,0.916031,0.689086,30.063374,183.145861,0.022131,2.952119,124.816694,13.277669,1.002472,0.021591,0.043849,5.507533,9.056024,0.002256,4.375192,2489.206421,11.136664,3.765341,573.008157,7.507157,31800.411424,2.381773,388.468611,0.067258,119.383863,9.271686,100.117481,116.429247,0.005211,0.286211,0.081331,0.241522,0.147052,0.783516,1.199143,0.003127,1.059018,95.870010,15.196437,1.001814,5.711042,8.656562,0.063494,0.018719,1.117179,,1.467661,28443.016798,0.012867,2.903366,0.314650
2021-07-19,31490.313290,1879.632085,1.170438,1.001480,298.486071,0.578457,25.547960,0.179677,1.001599,12.278013,6.328714,10.503103,1.000702,16.195401,15.254868,0.788715,117.903529,436.016574,31451.932028,10.633472,0.000006,31.739597,0.783412,16.639284,46.358204,0.227184,0.065782,41.797655,2.394018,25.624977,0.055570,4.281000,1.002907,37.763208,73.994344,197.731654,1875.156841,10.666322,0.109687,3.605808,12.731186,0.000025,0.176797,69.460925,247.484412,26.666786,0.545560,1.855682,0.185210,0.921221,0.664620,29.284179,176.201882,0.022138,2.964557,121.876042,13.006735,1.002619,0.021592,0.042859,5.197941,8.593764,0.002184,3.903489,2424.515386,10.477604,3.577608,587.861659,6.757398,31551.774190,2.303015,368.165590,0.063254,116.025231,8.589552,100.048413,112.971615,0.005055,0.280312,0.078581,0.233537,0.142780,0.750916,1.143939,0.003117,0.948808,92.909349,13.758672,1.001592,5.573123,8.329452,0.061683,0.018664,1.064965,,1.382044,27736.988925,0.012266,2.794192,0.304127
2021-07-20,29818.344313,1769.121499,1.064171,1.002436,266.775213,0.533236,23.365059,0.166163,1.001800,10.895599,5.868525,9.669141,1.002159,14.878847,13.843834,0.709250,107.766908,397.706383,29814.736076,9.458299,0.000006,28.814602,0.692819,15.321398,42.638604,0.206088,0.058527,39.117183,2.175682,24.242393,0.050674,3.735383,1.002944,35.366132,68.363896,184.671326,1760.855414,9.905810,0.101498,3.260852,11.376003,0.000021,0.161339,66.091242,223.037967,23.751037,0.493024,1.649068,0.162403,0.906245,0.592676,25.821546,150.626088,0.022139,3.112955,114.081955,12.048575,1.002852,0.021595,0.039896,4.797727,7.735881,0.001981,3.426491,2192.472135,9.668055,3.188479,506.942784,6.297255,29856.917048,2.172272,326.977477,0.056580,123.256950,7.624051,100.194925,95.346257,0.004587,0.238552,0.070236,0.209590,0.120482,0.683308,0.993266,0.003145,0.818874,86.501561,11.961186,1.001962,5.013552,7.574426,0.053736,0.017711,0.961574,,1.283623,25796.900759,0.010492,2.474784,0.279872
2021-07-21,31091.536894,1887.156064,1.142884,1.003000,282.665734,0.551362,25.647386,0.182575,1.002873,11.775671,6.312729,10.258754,1.005242,15.805677,14.667974,0.743416,112.851706,416.840734,30982.271328,10.169174,0.000006,31.611147,0.810510,18.291121,43.559367,0.219259,0.062526,41.717658,2.284547,27.277432,0.053115,4.049485,1.003735,37.579908,72.584188,190.875921,1872.483514,10.426125,0.106989,3.413857,12.255542,0.000021,0.166130,72.149499,244.804582,24.101481,0.519108,1.741421,0.173534,0.934749,0.624161,27.521271,163.258047,0.022120,3.034113,118.569262,12.507874,1.003210,0.021590,0.041912,4.996566,7.953108,0.002063,4.063907,2340.694199,10.202295,3.359098,579.991508,6.749863,31193.260595,2.308990,372.339694,0.061353,139.097814,7.963264,100.304496,105.625694,0.004716,0.257004,0.072482,0.220190,0.134464,0.713971,1.091364,0.003205,0.886122,91.150668,13.310841,1.002608,5.220641,8.181361,0.056984,0.018787,1.037025,,1.364834,27656.997012,0.011395,2.609992,0.297760
2021-07-22,32157.484407,1994.106232,1.173560,1.002006,293.983749,0.577547,26.954436,0.192034,1.001920,12.425827,7.005266,10.585837,1.002264,16.587910,15.322910,0.780929,118.035061,433.659377,32174.473508,10.794386,0.000007,33.832722,0.892417,23.774296,45.723729,0.248683,0.066818,43.052043,2.403938,28.041871,0.054183,4.412056,1.002740,39.948197,78.810805,195.452921,1986.471163,11.857753,0.110328,3.511874,12.978557,0.000020,0.168734,73.684826,266.329418,25.302931,0.549683,1.827867,0.179148,0.954802,0.635533,28.245847,169.602183,0.022136,2.641657,122.233822,13.118896,1.002682,0.021593,0.042313,5.233711,8.186162,0.002122,4.543641,2426.958662,10.981498,3.506563,620.185113,7.549959,32121.536193,2.351113,380.963829,0.065449,142.276757,8.609443,100.412679,113.191768,0.004836,0.277990,0.071817,0.228211,0.144991,0.756871,1.114137,0.003260,1.041942,94.004162,16.395760,1.001970,5.521203,8.458940,0.060657,0.019778,1.065349,,1.451131,28174.798550,0.013969,2.747874,0.311386
2021-07-23,32412.898155,2058.566397,1.181123,1.001678,293.531366,0.594920,27.673937,0.191907,1.001568,13.082294,7.277439,10.815422,1.001652,17.529932,15.932043,0.795960,120.029508,441.842136,32432.790615,11.193659,0.000006,33.823913,0.907969,30.460452,46.258626,0.261365,0.067576,44.479052,2.583172,28.891160,0.055140,4.721135,1.002078,41.297602,78.808819,198.090111,2054.902577,12.840719,0.111775,3.551327,13.090397,0.000020,0.170242,74.231198,281.279488,25.199936,0.546274,1.898310,0.186249,0.963071,0.655818,28.851942,172.272371,0.022120,2.742804,123.798767,14.242119,1.002075,0.021583,0.046167,5.322844,8.572290,0.002153,3.834337,2492.126915,11.333414,3.585980,632.249337,8.099803,32448.352000,2.404681,408.713900,0.065368,141.319530,8.505963,100.021804,116.674395,0.004938,0.281459,0.073207,0.232814,0.143489,0.774050,1.141307,0.002902,1.090353,96.479592,17.978263,1.001694,5.653726,8.759940,0.061925,0.020547,1.165991,,1.547396,28871.190112,0.015479,2.738293,0.331220
2021-07-24,33833.995468,2142.269184,1.213295,1.001873,302.806111,0.608952,28.757523,0.193662,1.001637,13.551097,7.873015,11.198922,1.002032,18.609296,16.796148,0.824904,125.922787,457.287666,33842.127769,11.389760,0.000006,35.334931,0.929494,43.317033,47.266629,0.266317,0.071593,45.683989,2.712284,29.790128,0.056558,5.461515,1.002418,42.885399,81.969568,204.669186,2134.160938,13.926485,0.113785,3.666616,13.886479,0.000021,0.179203,78.151442,291.839894,26.343119,0.554059,2.063455,0.193712,0.978188,0.686270,30.222835,179.129615,0.022107,2.905879,126.969960,15.280866,1.002520,0.021572,0.051366,5.962213,8.906612,0.002231,3.721618,2538.102779,11.205655,3.710478,605.971321,8.362592,33797.144498,2.420416,411.505751,0.071533,145.000502,8.584873,100.074896,123.503311,0.005143,0.324662,0.076268,0.250626,0.146142,0.797055,1.303555,0.002904,1.232530,99.156083,20.586322,1.001989,6.022850,9.073979,0.064354,0.023150,1.341325,,1.571256,29390.108324,0.017828,2.881956,0.341174
2021-07-25,34331.184087,2161.638553,1.220132,1.001263,299.421771,0.602685,28.051433,0.197184,1.000562,13.441675,8.179679,11.058276,1.001218,17.994309,16.587099,0.818161,125.224099,450.662523,34302.922845,11.305317,0.000006,42.473019,0.935936,40.931972,48.855779,0.260363,0.071478,48.048645,2.793999,29.942988,0.057129,6.151117,1.001368,43.332557,83.667455,207.915996,2150.729287,14.022477,0.114839,3.628232,13.780637,0.000021,0.175514,84.478537,284.356392,27.143350,0.542622,2.126329,0.191658,0.987766,0.718933,30.362670,180.928212,0.022103,2.897534,127.143016,15.374974,1.001981,0.021564,0.050260,5.890685,8.976128,0.002251,3.485877,2519.810612,11.783366,3.687857,578.566358,8.009438,34347.161006,2.467368,398.537470,0.071119,139.693417,8.351863,100.038165,127.273014,0.005196,0.358070,0.079236,0.246443,0.145188,0.799681,1.299544,0.002782,1.175329,98.071812,19.498284,1.000439,6.038691,9.242262,0.067102,0.022923,1.309167,,1.510312,29281.300557,0.019649,2.900267,0.329545
2021-07-26,38368.943253,2335.909628,1.338375,1.000078,318.963900,0.655771,30.108710,0.221396,1.001107,14.761655,9.052266,12.179502,1.002188,19.672507,18.951796,0.893730,137.288909,500.852250,38358.846734,12.054120,0.000007,44.587786,1.071787,40.158718,51.317524,0.275677,0.084882,52.457602,2.988373,32.286239,0.061506,6.190513,1.002673,46.835111,88.103595,225.908922,2315.062302,15.679176,0.121335,3.878225,14.807923,0.000023,0.195370,94.638659,323.482173,28.903029,0.587916,2.305078,0.222856,1.044568,0.793179,33.919843,197.561264,0.022111,2.880961,135.185136,15.887741,1.001991,0.021574,0.070089,6.243107,9.933619,0.002753,4.143577,2733.580943,12.315912,4.053227,534.842842,9.169169,38225.979840,2.646554,418.302849,0.079054,151.782678,9.220397,100.178004,138.374845,0.006017,0.353613,0.082782,0.258146,0.159128,0.861619,1.376156,0.002809,1.157585,106.179441,18.047099,1.001695,6.822885,10.080481,0.079501,0.024539,1.457957,,1.649203,31850.003434,0.021245,3.247542,0.367458
2021-07-27,37460.751417,2238.058459,1.255249,1.001108,306.499593,0.629468,27.781041,0.201972,1.000654,13.897763,8.655302,11.559304,1.000588,18.411140,18.551666,0.846576,131.701059,485.774098,37413.107708,11.419073,0.000006,39.814172,1.006768,44.942960,48.602242,0.260470,0.079783,48.393797,2.825042,29.878096,0.058852,5.609022,1.001365,44.804305,84.829585,219.574632,2216.244184,16.203053,0.117679,3.692084,14.355622,0.000023,0.187177,90.060082,298.600881,27.122500,0.558370,2.151494,0.215097,0.988177,0.777631,32.919871,182.213614,0.022102,2.797978,130.687187,14.769841,1.001587,0.021573,0.067550,5.824591,9.444960,0.002643,3.860375,2613.091136,11.430294,3.794538,554.350168,8.185173,37552.441504,2.512964,386.984847,0.073105,142.828839,9.137816,100.583275,129.345585,0.005975,0.325792,0.079565,0.247451,0.156891,0.840559,1.312136,0.002622,1.127666,100.492488,18.149881,1.000552,6.323017,9.878678,0.073329,0.022900,1.386625,,1.530808,30035.663572,0.018857,3.086251,0.344341
2021-07-28,39765.001472,2298.768922,1.282245,1.001485,313.160135,0.704350,28.063400,0.206290,1.001090,14.375604,9.449704,12.117773,1.000575,18.916988,19.329953,0.849516,136.415995,503.336804,39631.971883,11.611706,0.000006,41.357358,1.026621,47.095957,49.595263,0.268774,0.082944,49.191244,2.842341,31.445765,0.060747,5.952782,1.001848,45.960270,85.334570,226.664664,2284.861125,18.030596,0.121892,3.831843,14.800727,0.000023,0.199089,93.938716,299.793370,28.121668,0.562377,2.212075,0.223413,1.014569,0.844805,33.982688,186.349590,0.022113,2.830173,133.728269,15.107905,1.001666,0.021582,0.069239,5.940140,10.237107,0.002814,4.055685,2676.189120,11.479281,3.906670,585.351192,8.255252,39760.510576,2.631952,390.176978,0.073320,151.728593,9.219899,101.855803,137.011296,0.006227,0.331328,0.079660,0.250614,0.159465,0.856028,1.334662,0.002403,1.122964,103.124504,18.386498,1.001056,6.529575,11.032866,0.074991,0.023139,1.435329,,1.549557,29990.957379,0.019542,3.175451,0.351167
